,BreweryName,BreweryType,Latitude,Longitude,County,State,CountyID
0,Avondale Brewing Co,micro,33.524521,-86.774322,Jefferson,AL,01073
1,Trim Tab Brewing,micro,33.5128492349817,-86.7914000624146,Jefferson,AL,01073
2,Yellowhammer Brewery,micro,34.7277523,-86.5932014,Madison,AL,01089
3,Bearpaw River Brewing Co,micro,61.5752695,-149.4127103,Matanuska-Susitna,AK,02170
4,King Street Brewing Co,micro,61.1384893547315,-149.879076042937,Anchorage,AK,02020
5,1912 Brewing,micro,32.2467372722906,-110.992750525872,Pima,AZ,04019
6,Bad Water Brewing,contract,33.4972615652174,-111.924474347826,Maricopa,AZ,04013
7,BJs Restaurant & Brewery - Chandler,brewpub,33.3053455,-111.911126,Maricopa,AZ,04013
8,BlackRock Brewers,micro,32.201608314954,-110.821778571134,Pima,AZ,04019
9,Dragoon Brewing Co,micro,32.2504946147872,-111.005452051979,Pima,AZ,04019
10,Grand Canyon Brewing Company,micro,35.2500282,-112.1892168,Coconino,AZ,04005
11,Mudshark Brewing Co,micro,34.4689736300844,-114.342433477881,Mohave,AZ,04015
12,Richter Aleworks,micro,33.6687744976834,-112.238054093359,Maricopa,AZ,04013
13,SanTan Brewing Co,regional,33.3032436,-111.8423459,Maricopa,AZ,04013
14,State 48 Brewery,brewpub,33.63822125,-112.357813820157,Maricopa,AZ,04013
15,Wren House Brewing Company,micro,33.516633,-112.0301125,Maricopa,AZ,04013
16,Brick Oven Pizza Co / Brick & Forge Brewing,brewpub,36.0316358142169,-90.5204797204622,Greene,AR,05055
17,Diamond Bear Brewing Co,micro,34.7594277548278,-92.2726892120821,Pulaski,AR,05119
18,Lost Forty Brewing,micro,34.742845,-92.260019,Pulaski,AR,05119
19,Rapp's Barren Brewing Company,micro,36.3326432,-92.3599724,Baxter,AR,05005
20,Whistleing Springs Brewing Company / Dark Hills Brewery,planning,36.2553543,-94.1307587,Benton,AR,05007
21,7 Sisters Brewing Co,brewpub,35.2467277959184,-120.670637530612,San Luis Obispo,CA,06079
22,Abnormal Beer Company,micro,33.02391,-117.08575,San Diego,CA,06073
23,Altamont Beer Works,micro,37.6783911404914,-121.721097428074,Alameda,CA,06001
24,Auburn Alehouse,brewpub,38.8961210674875,-121.078958250811,Placer,CA,06061
25,Back Street Brewery & Tasting Room,micro,33.7998367777778,-117.896089444444,Orange,CA,06059
26,Bear Republic Brewing Co Pub & Restaurant - Lakeside,brewpub,38.3649703,-122.7101405,Sonoma,CA,06097
27,Bird Street Brewing,micro,36.3014675555556,-119.784711,Kings,CA,06031
28,Black Hammer Brewing,micro,37.780655,-122.3969947,San Francisco,CA,06075
29,Brewbakers Brewing Co,brewpub,36.3300786,-119.2906961,Tulare,CA,06107
30,Brewery in Planning - Los Angeles,planning,34.0536834,-118.2427669,Los Angeles,CA,06037
31,Brewery in Planning - San Diego,planning,32.7174209,-117.1627714,San Diego,CA,06073
32,Brewery Twenty Five,micro,36.8535938163265,-121.400836918367,San Benito,CA,06069
33,Camino Brewing Co LLC,micro,37.3253017839889,-121.882347823612,Santa Clara,CA,06085
34,Chula Vista Brewery,micro,32.641495,-117.080369,San Diego,CA,06073
35,Band of Brothers Brewing Company,micro,33.1984907123707,-87.5621551272424,Tuscaloosa,AL,01125
36,Barnaby Brewing Company,micro,58.3017758843016,-134.407726539973,Juneau,AK,02110
37,Cloverdale Ale Company's Ruth McGowan's Brewpub,brewpub,38.8053232210103,-123.016572852146,Sonoma,CA,06097
38,Craftsman Brewing Co,micro,34.1674435,-118.1595567,Los Angeles,CA,06037
39,Devil's Potion Brewing Company LLC,planning,33.1216751,-117.0814849,San Diego,CA,06073
40,Dry River Brewing,micro,34.0363873913043,-118.223301521739,Los Angeles,CA,06037
41,Eight Bridges Brewing,micro,37.6989500360251,-121.814589292069,Alameda,CA,06001
42,Eppig Brewing,micro,32.755723,-117.128732,San Diego,CA,06073
43,Escape Craft Brewery,micro,34.0603401026307,-117.217577166632,San Bernardino,CA,06071
44,Fieldwork Brewing Co,regional,37.88157297059,-122.302214696327,Alameda,CA,06001
45,Fort Point Beer Company,regional,37.789461244898,-122.410227755102,San Francisco,CA,06075
46,Fountainhead Brewing Co,micro,38.5332279038371,-121.483117319123,Sacramento,CA,06067
47,Geartooth AleWerks,micro,37.315251291037,-121.866477333785,Santa Clara,CA,06085
48,Golden State Brewery,micro,37.3625383916082,-121.950316757586,Santa Clara,CA,06085
49,Hangar 24 Craft Brewery,regional,34.0831712,-117.1419134,San Bernardino,CA,06071
50,Hermitage Brewing Company,regional,37.3153140881948,-121.866525688348,Santa Clara,CA,06085
51,High Water Brewing,proprietor,37.9577016,-121.2907796,San Joaquin,CA,06077
52,Hop Secret Brewing Co,micro,34.134155,-118.001973040816,Los Angeles,CA,06037
53,Indian Valley Brewing,micro,38.0682836733387,-122.535014356985,Marin,CA,06041
54,Jackrabbit Brewing Co,micro,38.5719882,-121.54112,Yolo,CA,06113
55,Jamul Brewing Co. - Production Only,micro,32.709923,-116.87742,San Diego,CA,06073
56,Karl Strauss Brewing Co - Universal CityWalk,brewpub,34.1322144,-118.3529336,Los Angeles,CA,06037
57,Laguna Beach Brewery and Grille,brewpub,33.5427913,-117.7835382,Orange,CA,06059
58,Lassen Ale Works @ The Pioneer Saloon,brewpub,40.4055904,-120.6326661,Lassen,CA,06035
59,Libertine Brewing Company,brewpub,35.2777052,-120.6631926,San Luis Obispo,CA,06079
60,Long Beach Beer Lab,micro,33.8044209,-118.2156232,Los Angeles,CA,06037
61,Magnolia Dogpatch,micro,37.7577437,-122.3880818,San Francisco,CA,06075
62,Marin Brewing Co,brewpub,37.9458177,-122.5068874,Marin,CA,06041
63,Mike Hess Brewing - Miramar,micro,32.8908008085346,-117.151828378447,San Diego,CA,06073
64,Moonraker Brewing Company (Production Facility),micro,38.952499158384,-121.081368585457,Placer,CA,06061
65,New English Brewing Co Inc,micro,32.912641,-117.230519,San Diego,CA,06073
66,Nickel Beer Co,micro,33.0762994189637,-116.590154368311,San Diego,CA,06073
67,Oceanside Brewing Company,micro,33.2136973549748,-117.352957287439,San Diego,CA,06073
68,Old Stump Brewery,micro,34.0976380821684,-117.754146518132,Los Angeles,CA,06037
69,Palo Alto Brewing Co,contract,37.4132678904411,-122.071765718906,Santa Clara,CA,06085
70,Pedro Point Brewing,micro,37.6511615833333,-122.491021666667,San Mateo,CA,06081
71,Port Brewing Co / The Lost Abbey,micro,33.141537,-117.149141,San Diego,CA,06073
72,Right Eye Brewing Co,micro,38.242484,-122.041544,Solano,CA,06095
73,Rouleur Brewing Company,micro,33.133904,-117.269558,San Diego,CA,06073
74,Sante Adairius Rustic Ales,micro,36.9822865,-121.9405748,Santa Cruz,CA,06087
75,Sequoia Brewing Co - Tower District,brewpub,36.7577440769231,-119.801962153846,Fresno,CA,06019
76,Sonoma Springs Brewing Co,micro,38.294506,-122.477788,Sonoma,CA,06097
77,South Lake Brewing Company,micro,38.9118004,-120.0074997,El Dorado,CA,06017
78,State Room Brewery,brewpub,37.9732744779465,-122.52865849686,Marin,CA,06041
79,Stone Brewing World Bistro & Gardens- Liberty Station,brewpub,32.7405237,-117.21157,San Diego,CA,06073
80,Sufferfest Beer Company,proprietor,37.7980748571429,-122.428394714286,San Francisco,CA,06075
81,Tap and Vine,brewpub,38.8995673848688,-121.06949555199,Placer,CA,06061
82,TAPS Fish House and Brewery - Brea,brewpub,33.9171643,-117.9018387,Orange,CA,06059
83,The Dancing Fox,brewpub,38.097198,-121.387849646574,San Joaquin,CA,06077
84,Thunderhawk Alements,micro,32.8957500613992,-117.137466970906,San Diego,CA,06073
85,Topa Topa Brewing Co,micro,34.2781592040816,-119.299444632653,Ventura,CA,06111
86,Track 7 Brewing Co - Natomas,micro,38.6543681,-121.4908802,Sacramento,CA,06067
87,Underground Brewing Co.,brewpub,35.2493387,-120.6420324,San Luis Obispo,CA,06079
88,Urban Roots Brewing,brewpub,38.5657962653061,-121.49459077551,Sacramento,CA,06067
89,Wolf Creek Brewery,micro,34.4555624289373,-118.580786794735,Los Angeles,CA,06037
90,Lonesome Valley Brewing,brewpub,34.58608985714286,-112.32697128571428,Yavapai,AZ,04025
91,Woods Bar & Brewery,brewpub,37.8069575,-122.2704253,Alameda,CA,06001
92,Woods CervecerÃ­a,brewpub,37.761163,-122.4285438,San Francisco,CA,06075
93,3 Freaks Brewing Co,micro,39.5659575,-104.9426656,Douglas,CO,08035
94,Barrels & Bottles Brewery,brewpub,39.7562107,-105.2202098,Jefferson,CO,08059
95,BierWerks,brewpub,38.9941414,-105.0519462,Teller,CO,08119
96,Big Choice Brewing Co,micro,39.9864294285714,-104.822433,Adams,CO,08001
97,Dodgeton Creek Brewing Co.,planning,37.169397,-104.5005411,Las Animas,CO,08071
98,Rebel Kettle Brewing Company,brewpub,34.7421112653061,-92.2620919591837,Pulaski,AR,05119
99,Brass Brewing Company,micro,38.8326073,-104.818970612347,El Paso,CO,08041
100,Burgundian Brewing Co.,micro,39.7825168,-105.002409475111,Denver,CO,08031
101,Chain Reaction Brewing Company,micro,39.698793755102,-105.001629,Denver,CO,08031
102,Crystal Springs Brewing Co,micro,39.964883,-105.119781,Boulder,CO,08013
103,Dostal Alley Brewing Co,brewpub,39.8001431,-105.512426,Gilpin,CO,08047
104,Estes Park Brewery,micro,40.3714876,-105.5261317,Larimer,CO,08069
105,Alta Brewing Company,micro,32.7018758,-117.141471216793,San Diego,CA,06073
106,Glenwood Canyon Brewing Co,brewpub,39.5476563,-107.323424,Garfield,CO,08045
107,Golden Block Brewery,brewpub,37.8119443404304,-107.664230711091,San Juan,CO,08111
108,High Alpine Brewing Company,brewpub,38.5446227755102,-106.927037673469,Gunnison,CO,08051
109,Jessup Farm Barrel House,micro,40.5620458,-105.0380013,Larimer,CO,08069
110,Lariat Lodge Brewing,brewpub,39.639351447261,-105.313692483851,Jefferson,CO,08059
111,Manitou Brewing Company,brewpub,38.8569869,-104.915741327052,El Paso,CO,08041
112,New Belgium Brewing Co,regional,40.59335825,-105.067842181802,Larimer,CO,08069
113,Odell Brewing Co,regional,40.5895239,-105.063332717858,Larimer,CO,08069
114,Peaks N Pines Brewing Company,micro,38.889659925238,-104.714604513467,El Paso,CO,08041
115,Ratio Beerworks,micro,39.7615104,-104.9812181,Denver,CO,08031
116,Red Truck Beer Company Ltd.,micro,40.58916845,-105.058489475164,Larimer,CO,08069
117,"Rocky Mountain Taphouse, LLC",micro,40.387892,-104.7859342,Weld,CO,08123
118,Spice Trade Brewing,brewpub,39.802334,-105.0841731,Jefferson,CO,08059
119,The Grateful Gnome Sandwich Shoppe and Brewery,brewpub,39.7764426,-105.0432655,Denver,CO,08031
120,The Larimer Beer Company,contract,39.7677376780982,-104.909348665308,Denver,CO,08031
121,Upslope Brewing Company - Flatiron Park,micro,40.0203098,-105.2183136,Boulder,CO,08013
122,Ute Pass Brewing Co,brewpub,38.9944899,-105.05133569001,Teller,CO,08119
123,Walter Brewing Company,micro,38.2624164489796,-104.610367714286,Pueblo,CO,08101
124,Beaver Beer Co,contract,41.12587,-73.311685,Fairfield,CT,09001
125,Brass Works Brewing Company LLC,micro,41.5974763265155,-73.0575366209305,New Haven,CT,09009
126,BruRm At Bar,brewpub,41.3061639,-72.9302577,New Haven,CT,09009
127,Connecticut Valley Brewing Company,micro,41.8487282897209,-72.5714790446604,Hartford,CT,09003
128,Counterweight Brewing Company,micro,41.3932116686678,-72.9195534130741,New Haven,CT,09009
129,Nod Hill Brewery,micro,41.2731614754047,-73.4438849111635,Fairfield,CT,09001
130,Thimble Island Brewery,micro,41.2969578585427,-72.7720276806763,New Haven,CT,09009
131,Iron Hill Brewery & Restaurant - Newark,brewpub,39.6834128,-75.7468068,New Castle,DE,10003
132,Mispillion River Brewing,micro,38.9307888466891,-75.450838711807,Kent,DE,10001
133,Bardo Brewpub,micro,38.8716537346939,-77.0065830204082,District of Columbia,DC,11001
134,Alcatraz Brewing,micro,29.6178119569148,-81.1928702816799,Flagler,FL,12035
135,"Angry Chair Brewing, LLC.",micro,28.005127,-82.459381,Hillsborough,FL,12057
136,Brew Life Brewing,micro,27.2700131176471,-82.4975180588235,Sarasota,FL,12115
137,Bullfrog Creek Brewing Company,micro,27.9229731,-82.2695872,Hillsborough,FL,12057
138,Caledonia Brewing,micro,28.01394225,-82.7840735,Pinellas,FL,12103
139,Cocoa Beach Brewing Co,brewpub,28.3213572,-80.6090792,Brevard,FL,12009
140,Cycle Brewing Production and Warehouse,micro,27.766635437218,-82.6622215778581,Pinellas,FL,12103
141,Beach Chalet Brewing Co,brewpub,37.7252994,-122.502981,San Francisco,CA,06075
142,Dirty Oar Beer Company,micro,28.355795,-80.7473064,Brevard,FL,12009
143,"Dissent Craft Brewing Company, LLC",micro,27.8222578098218,-82.6699867630801,Pinellas,FL,12103
144,Great Chicago Fire Brewery and Tap Room,brewpub,28.8102395102041,-81.8767662040816,Lake,FL,12069
145,Hollywood Brewing Co,micro,26.0405657,-80.1658845,Broward,FL,12011
146,Hourglass Brewing,micro,28.7036668145749,-81.3450528024429,Seminole,FL,12117
147,Legacy Caribbean Craft Brewery,micro,25.8950665,-80.2626834,Miami-Dade,FL,12086
148,Motorworks Brewing,micro,27.4908762853266,-82.57129,Manatee,FL,12081
149,Odd Breed Wild Ales,micro,26.2323404937182,-80.1247919998543,Broward,FL,12011
150,Proof Brewing Co,micro,30.4329351226509,-84.2911601134599,Leon,FL,12073
151,Redlight Redlight Beer Parlour and Brewery,micro,28.567899,-81.3485175701754,Orange,FL,12095
152,River City Brewing Co,brewpub,30.3186263877551,-81.6611172653061,Duval,FL,12031
153,Southern Brewing & Winemaking Brewery,brewpub,27.9495902,-82.4500207,Hillsborough,FL,12057
154,The Ravenous Pig / Cask & Larder,brewpub,28.5933111,-81.3558211,Orange,FL,12095
155,Uncle Ernies Bayfront Grill & Brew House,contract,30.1698125,-85.702765,Bay,FL,12005
156,Abide Brewing Company,micro,33.4025703529412,-84.7635664117647,Coweta,GA,13077
157,Chattabrewchee Southern Brewhouse,micro,32.8762576310151,-85.1853615243903,Troup,GA,13285
158,Cherokee Brewing + Pizza Company,brewpub,34.7697666359591,-84.9694072096123,Whitfield,GA,13313
159,Max Lager's Wood Fired Grill & Brewery,brewpub,33.76333225,-84.3870607355802,Fulton,GA,13121
160,Porter Pizza & Brewery,brewpub,33.9043481,-84.4304239,Fulton,GA,13121
161,Printer's Ale Manufacturing Co.,micro,33.6113894489796,-85.1024965714286,Carroll,GA,13045
162,Southern Brewing Company,micro,33.9811401213053,-83.3500228701351,Clarke,GA,13059
163,SweetWater Brewing Co,regional,33.80802235,-84.3810721937623,Fulton,GA,13121
164,Beer Lab HI,micro,21.2921440645306,-157.821878401556,Honolulu,HI,15003
165,Home of the Brave Brewing Company,brewpub,21.2987568898793,-157.853596637989,Honolulu,HI,15003
166,10 Barrel Brewing Co,large,43.6174335918367,-116.202360204082,Ada,ID,16001
167,Kootenai River Brewing Co,brewpub,48.6965721,-116.3105154,Boundary,ID,16021
168,MickDuff's Brewing Co,micro,48.2762009795918,-116.54917522449,Bonner,ID,16017
169,Payette Brewing Co,micro,43.6130136314097,-116.214503263623,Ada,ID,16001
170,Von Scheidt Brewing Co,brewpub,42.5556194285714,-114.471756,Twin Falls,ID,16083
171,Afterthought Brewing Company,micro,41.9054974203246,-88.0223457433187,DuPage,IL,17043
172,Bent River Brewing Co,brewpub,41.5059051632653,-90.5173633673469,Rock Island,IL,17161
173,Blue Nose Brewery,micro,41.7790490756887,-87.858334644028,Cook,IL,17031
174,DESTIHL - Champaign,brewpub,40.1184918,-88.2437783,Champaign,IL,17019
175,Emmett's Brewing Co - Downers Grove,brewpub,41.7925884,-88.0105120520319,DuPage,IL,17043
176,Flapjack Brewery,brewpub,41.8334248420287,-87.7943628097043,Cook,IL,17031
177,Gordon Biersch Brewery Restaurant - Bolingbrook,brewpub,41.721179,-88.042356,Will,IL,17197
178,Granite City Food & Brewery (#22),brewpub,41.637482510049,-87.8538905553317,Cook,IL,17031
179,Hopskeller Brewing Company,brewpub,38.3352174297561,-90.1485026708463,Monroe,IL,17133
180,Horse Thief Hollow Brewery,brewpub,41.70388555,-87.6819511632652,Cook,IL,17031
181,Metal Monkey Brewing LLC,micro,41.645057495366,-88.0778806350934,Will,IL,17197
182,Myths and Legends Brewing Company,micro,41.7763011,-87.9817647,DuPage,IL,17043
183,Off Color Brewing,micro,41.9189269656549,-87.7253843735564,Cook,IL,17031
184,RAM Restaurant and Brewery - Wheeling,brewpub,42.1541156,-87.9155543,Lake,IL,17097
185,Ryan Brewing Company,micro,42.4211214006387,-89.0101578170468,Winnebago,IL,17201
186,Stubborn German Brewing Co,micro,38.3353199424359,-90.1503287598532,Monroe,IL,17133
187,18th Street Brewery,micro,41.5992834347567,-87.2688778553589,Lake,IN,18089
188,95ate5 Brewpub,brewpub,41.4440024584439,-87.4638030517554,Lake,IN,18089
189,Burn'Em Brewing,brewpub,41.7384971691983,-86.8297919071235,LaPorte,IN,18091
190,Danny Boy Beer Works,brewpub,39.971556,-86.1971767,Hamilton,IN,18057
191,Deer Creek Brewery,micro,40.0443978,-85.9962796,Hamilton,IN,18057
192,Iechyd Da Brewing,brewpub,41.69004065,-85.9753133158581,Elkhart,IN,18039
193,Metazoa Brewing Co.,micro,39.7645504924982,-86.1458502485116,Marion,IN,18097
194,New Albanian Bank Street Brewhouse,brewpub,38.2865673227507,-85.822208424036,Floyd,IN,18043
195,RAM Restaurant and Brewery - Indianapolis,brewpub,39.76475755,-86.1605094727252,Marion,IN,18097
196,Shoreline Brewery,brewpub,41.7193131052632,-86.9062196842105,LaPorte,IN,18091
197,The Red Yeti,brewpub,38.2718249,-85.7401585,Clark,IN,18019
198,Upland Brewing Co - Bloomington Brewpub,regional,39.173423,-86.5374792673344,Monroe,IN,18105
199,Wasser Brewing Company,brewpub,39.6446717121844,-86.8633102289789,Putnam,IN,18133
200,Big's BBQ Brewpub,brewpub,41.9229993877551,-91.4177200204082,Linn,IA,19113
201,Crawford Brew Works,micro,41.5592441864407,-90.483443779661,Scott,IA,19163
202,Deb's Brewtopia,micro,42.8548668119706,-91.4060835272074,Clayton,IA,19043
203,Franklin Street Brewing Company,micro,42.483293244898,-91.4577792857143,Delaware,IA,19055
204,Lion Bridge Brewing Company,brewpub,41.9647894789684,-91.66095280967,Linn,IA,19113
205,Pulpit Rock Brewing Co.,micro,43.3065402420925,-91.7962545003461,Winneshiek,IA,19191
206,Quarter Barrel Arcade,brewpub,41.9806253265306,-91.6631809387755,Linn,IA,19113
207,Twisted Vine Brewery,micro,41.5936597,-93.7489517002412,Polk,IA,19153
208,Free State Brewing Co,brewpub,38.9724346875125,-95.2358091579129,Douglas,KS,20045
209,Norsemen Brewing Co.,micro,39.06706165,-95.6663741987798,Shawnee,KS,20177
210,Radius Brewing Company,micro,38.4052199591837,-96.1813070612245,Lyon,KS,20111
211,Bluegrass Brewing Co - Brewpub,brewpub,38.25620645,-85.7550889765356,Jefferson,KY,21111
212,Gordon Biersch Brewery Restaurant - Louisville,brewpub,38.2528789,-85.7574044,Jefferson,KY,21111
213,Hofbrauhaus Newport,brewpub,39.094846,-84.494527,Campbell,KY,21037
214,Rock House Brewing,micro,38.0565233673469,-84.4822984081633,Fayette,KY,21067
215,Sterling Beer Co.,contract,38.2019083,-85.7347014047845,Jefferson,KY,21111
216,Crying Eagle Brewing Company,micro,30.1762643877551,-93.2051513265306,Calcasieu,LA,22019
217,Flying Heart Brewing,micro,32.515706,-93.732075,Bossier,LA,22015
218,Gordon Biersch Brewery Restaurant - New Orleans,brewpub,29.9481058,-90.0651027,Orleans,LA,22071
219,Wayward Owl Brewing Company,micro,29.9521547,-90.0975913741154,Orleans,LA,22071
220,Bigelow Brewing Company,brewpub,44.7199196699464,-69.7296161313716,Somerset,ME,23025
221,D.L. Geary Brewing Co Inc.,micro,43.7076741571514,-70.314848130679,Cumberland,ME,23005
222,Gritty McDuffs - Portland,brewpub,43.6564108,-70.2533609,Cumberland,ME,23005
223,Mason's Brewing Company,micro,44.7914659606583,-68.7695709213165,Penobscot,ME,23019
224,Norway Brewing Company,brewpub,44.1973621,-70.5268344,Oxford,ME,23017
225,Shipyard Brewing Co,regional,43.6615851,-70.2486231394133,Cumberland,ME,23005
226,Barley and Hops Grill,brewpub,39.38204685,-77.3995969,Frederick,MD,24021
227,Brewer's Alley Restaurant and Brewery,brewpub,39.41607325,-77.4104551496397,Frederick,MD,24021
228,Evolution Craft Brewing Co,regional,38.361979,-75.595254,Wicomico,MD,24045
229,Flying Dog Brewery,regional,39.3628322,-77.4267910677553,Frederick,MD,24021
230,Franklins General Store,micro,38.9519439895478,-76.9407411387391,Prince George's,MD,24033
231,Greene Growlers,brewpub,39.1419364,-77.1935558364428,Montgomery,MD,24031
232,Pub Dog Brewing Company,micro,39.5504519724238,-77.0522979602972,Carroll,MD,24013
233,Saints Row Brewing,micro,39.0936171503817,-77.1340180802385,Montgomery,MD,24031
234,The Brewer's Art / Old Line Brewery LLC,brewpub,39.303716,-76.6146068,Baltimore,MD,24510
235,Berkshire Brewing Co Inc,regional,42.4777979726281,-72.6102508608935,Franklin,MA,25011
236,Big Elm Brewing,micro,42.093595,-73.351236,Berkshire,MA,25003
237,Brewmasters Tavern / Brewmasters Brewing Services,micro,42.3923659,-72.7305059,Hampshire,MA,25015
238,Deadwood Brewery / Boston Bowl,brewpub,42.2948560502166,-71.047997482376,Suffolk,MA,25025
239,Entitled Beer Company,proprietor,42.2436072296139,-70.8861847258737,Plymouth,MA,25023
240,Exhibit 'A' Brewing Co.,micro,42.27880435,-71.4018708794239,Middlesex,MA,25017
241,John Harvards Brew House - Framingham,brewpub,42.30411485,-71.3961924451932,Middlesex,MA,25017
242,Navigation Brewing Co,micro,42.640349969697,-71.3246481212121,Middlesex,MA,25017
243,Oak & Iron Brewing Co,brewpub,42.656149077407,-71.1478857877187,Essex,MA,25009
244,Percival Brewing Company,micro,42.1722630460252,-71.2072322984867,Norfolk,MA,25021
245,Slesar Bros Brewing Co - Boston Beer Works,brewpub,42.364473,-71.0603412,Suffolk,MA,25025
246,Wachusett Brewing Co,regional,42.557835421284,-71.872940157432,Worcester,MA,25027
247,Wandering Star Brewing Co,micro,42.4570644889269,-73.2120230280269,Berkshire,MA,25003
248,Arcadia Brewing Co,micro,42.2950789,-85.5715368,Kalamazoo,MI,26077
249,Atwater In the Park Biergarten and Tap House,brewpub,42.3814617,-82.9399103,Wayne,MI,26163
250,Big Boiler Brewing,brewpub,42.9346293061224,-85.3365535102041,Kent,MI,26081
251,Big Cat Brewing Company,brewpub,44.8531928678156,-85.7931151093116,Leelanau,MI,26089
252,Bilbo's Pizza and Brewery,brewpub,42.271602248062,-85.6312249418605,Kalamazoo,MI,26077
253,Brewery Vivant,brewpub,42.9596159090909,-85.6468380909091,Kent,MI,26081
254,Cognito Brewing Company,brewpub,42.3130809897959,-86.1115220816327,Van Buren,MI,26159
255,ConfluxCity Brewing Company,micro,42.8714242896063,-84.9032148381293,Ionia,MI,26067
256,Draught Horse Brewery,brewpub,42.5113546,-83.61459,Oakland,MI,26125
257,Final Gravity Brewing Company,micro,42.2932447058824,-85.5831588823529,Kalamazoo,MI,26077
258,Fountain Hill Brewery,brewpub,42.965489,-85.664754,Kent,MI,26081
259,Gonzo's BigDogg Brewery,brewpub,42.2908852,-85.590082607993,Kalamazoo,MI,26077
260,Culver Beer Company,micro,33.13265185,-117.25841330032463,San Diego,CA,06073
261,Grand River Brewery,brewpub,42.249334,-84.406597,Jackson,MI,26075
262,Harpers Restaurant and Brewpub,brewpub,42.73626665,-84.4828245246491,Ingham,MI,26065
263,Jamesport Brewing Co,brewpub,43.9516856656598,-86.447873020905,Mason,MI,26105
264,Kelsey Block Brewing Company,brewpub,41.9447466122449,-85.6333396122449,St. Joseph,MI,26149
265,Looking Glass Brewing Company,brewpub,42.8424362857143,-84.5692237142857,Clinton,MI,26037
266,Mitten Brewing Co - Northport,brewpub,45.129833,-85.6180190909091,Leelanau,MI,26089
267,Newaygo Brewing Co,brewpub,43.4238664248786,-85.795858083189,Newaygo,MI,26123
268,Oracle Brewing Company,micro,43.417723,-83.9640135102041,Saginaw,MI,26145
269,Pileated Brewing Co,micro,42.2528624961832,-83.7338530381679,Washtenaw,MI,26161
270,Railtown Brewing Co,micro,42.841188877551,-85.5783306530612,Kent,MI,26081
271,River Rouge Brewing Company,micro,42.4872653131313,-83.1405958686869,Oakland,MI,26125
272,Sherwood Brewing Co,brewpub,42.6320201428571,-82.9736141428571,Macomb,MI,26099
273,Shipwreck Brewing Company,brewpub,42.4712223090048,-82.8887785856805,Macomb,MI,26099
274,Tapistry Brewing Company,micro,41.9427559,-86.5561575,Berrien,MI,26021
275,Tecumseh Brewing Company,brewpub,42.004052,-83.946191,Lenawee,MI,26091
276,The Mitten Brewing Co,brewpub,42.9850773333333,-85.68101,Kent,MI,26081
277,Tripelroot,brewpub,42.81211765,-86.0146348246228,Ottawa,MI,26139
278,Walldorff Brewpub & Bistro,brewpub,42.6487487,-85.284584,Barry,MI,26015
279,Watermark Brewing Company,micro,42.0128666818182,-86.51963025,Berrien,MI,26021
280,Witch's Hat Brewing,micro,42.4554252170515,-83.6509930768823,Oakland,MI,26125
281,Barrel Theory Beer Company,micro,44.9510655128205,-93.0880348205128,Ramsey,MN,27123
282,BoomTown Brewery and Woodfire Grill,brewpub,47.4276931,-92.9355964,St. Louis,MN,27137
283,Carmody Irish Pub & Brewing,brewpub,46.7898679947981,-92.0941880943814,St. Louis,MN,27137
284,Eel River Brewing Co - Facility and Warehouse,micro,40.480553,-124.108369,Humboldt,CA,06023
285,Forager Brewing Company,brewpub,44.0293769630614,-92.4786810104941,Olmsted,MN,27109
286,"Gull Dam Brewing, Inc.",micro,46.4983497833438,-94.2976626608308,Crow Wing,MN,27035
287,HammerHeart Brewing Company,micro,45.1890903,-93.1064135,Anoka,MN,27003
288,Lakes & Legends Brewing Company,micro,44.9689387,-93.2794629,Hennepin,MN,27053
289,Nutmeg Brewhouse,brewpub,44.7463634615385,-93.3054737692308,Dakota,MN,27037
290,OMNI Brewing Company,micro,45.1260514285714,-93.4258984285714,Hennepin,MN,27053
291,Oswald Brewing Company,brewpub,44.1061044897959,-94.2184542040816,Blue Earth,MN,27013
292,Spilled Grain Brewhouse,micro,45.2595823784151,-94.1194613181467,Wright,MN,27171
293,Urban Lodge Brewery,brewpub,45.5857195333456,-94.1628024974759,Benton,MN,27009
294,Vine Park Brewing Co,micro,44.9040455,-93.1655001,Ramsey,MN,27123
295,Chandeleur Island Brewing Company,micro,30.367827,-89.0954070161456,Harrison,MS,28047
296,Anheuser-Busch InBev,large,38.5954536,-90.2118998,St. Louis,MO,29510
297,Bronze Owl Brewing,brewpub,36.7566310769231,-90.3957733846154,Butler,MO,29023
298,Cathedral Square Brewery,contract,38.6394897,-90.2439837,St. Louis,MO,29510
299,Cinder Block Brewery,brewpub,39.1403371573456,-94.5794652075528,Clay,MO,29047
300,Griesedieck Brothers Brewery,contract,38.7090351126761,-90.2349872112676,St. Louis,MO,29510
301,McCoy's Public House,brewpub,39.1002989,-94.5911729,Jackson,MO,29095
302,Morgan Street Brewery,proprietor,38.6303271900035,-90.1846587143656,St. Louis,MO,29510
303,Strange Days Brewing Co,micro,39.1100614,-94.5799451187632,Jackson,MO,29095
304,Weston Brewing Co / O'Malley's Pub,micro,39.411378,-94.899934,Platte,MO,29165
305,2 Basset Brewery,micro,46.5480760866913,-110.900486489644,Meagher,MT,30059
306,Cabinet Mountain Brewing Co,brewpub,48.3936508,-115.5506412,Lincoln,MT,30053
307,Harvest Moon Brewing,micro,47.3822191883646,-110.92985271363,Cascade,MT,30013
