BestList,median_HHI_2019,bach_deg_pct_14to18,pop_density_per_mile,change_in_pop_decade,perc_female,perc_hispanic,unemployment_rate,perc_age_25_39,brewery_per_1M_people
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577
FALSE,76599,76599,85.82848249,0.0476,0.494,0.229,2.9,0.1741,84.77240376
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472
FALSE,69550,69550,104.1531805,0.0099,0.509,0.098,3.3,0.1541,30.07368052
FALSE,70951,70951,217.3079633,0.0891,0.515,0.319,4.1,0.1989,40.81632653
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037
FALSE,56926,56926,167.6909213,0.0687,0.501,0.538,7.2,0.2223,13.01169752
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991
FALSE,68458,68458,547.786925,0.1008,0.501,0.42,5.9,0.2098,10.49664894
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503
FALSE,76599,76599,85.82848249,0.0476,0.494,0.229,2.9,0.1741,84.77240376
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219
FALSE,112069,112069,497.4495777,0.0248,0.511,0.163,2.3,0.1411,34.77239535
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344
FALSE,85770,85770,613.7273401,0.0396,0.505,0.34,4.7,0.1802,43.92177532
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503
FALSE,46897,46897,51.24380802,-0.0043,0.5,0.22,5,0.1696,46.59398006
FALSE,52309,52309,24.74059155,-0.0126,0.504,0.258,4,0.1741,57.63755202
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472
FALSE,61464,61464,47.69823187,0.0159,0.509,0.105,4.7,0.1908,16.65926255
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,106892,106892,2133.105285,0.2069,0.503,0.127,2.4,0.2302,70.9572128
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881
FALSE,85770,85770,613.7273401,0.0396,0.505,0.34,4.7,0.1802,43.92177532
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344
FALSE,61464,61464,47.69823187,0.0159,0.509,0.105,4.7,0.1908,16.65926255
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881
FALSE,70951,70951,217.3079633,0.0891,0.515,0.319,4.1,0.1989,40.81632653
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577
FALSE,56926,56926,167.6909213,0.0687,0.501,0.538,7.2,0.2223,13.01169752
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,51525,51525,27.28602075,0.0067,0.497,0.153,3.3,0.1532,96.27109942
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,77829,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,106.7216876
FALSE,92820,92820,18.30334286,0.0348,0.482,0.105,3.1,0.2171,56.28412225
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096
FALSE,50524,50524,1.878767859,0.0398,0.449,0.125,3,0.169,2747.252747
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,89268,89268,32.72544864,0.0531,0.472,0.297,2.2,0.2372,54.41979429
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,106892,106892,2133.105285,0.2069,0.503,0.127,2.4,0.2302,70.9572128
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,51075,51075,70.58535588,0.0556,0.507,0.432,4.1,0.1954,23.74958438
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184
FALSE,90839,90839,440.6389691,0.282,0.513,0.075,2.6,0.16,18.89130698
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,89268,89268,32.72544864,0.0531,0.472,0.297,2.2,0.2372,54.41979429
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,77829,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,106.7216876
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552
FALSE,77829,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,106.7216876
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,37004,37004,2.153683496,0.1049,0.503,0.364,4,0.1306,146.5416178
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,87691,87691,10.85424123,0.083,0.481,0.069,2.2,0.2201,117.0138076
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,73788,73788,20.37649407,0.0611,0.489,0.293,2.7,0.2115,49.94921829
FALSE,77829,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,106.7216876
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,50707,50707,19.08247218,0.0347,0.508,0.209,3.1,0.1634,93.54974508
FALSE,72836,72836,9.143397348,0.1042,0.493,0.065,2.9,0.1383,807.7544426
FALSE,38213,38213,22.46337403,0.0485,0.501,0.476,3.6,0.2035,184.808723
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,60249,60249,46.32358198,0.0486,0.505,0.148,3.4,0.197,38.90798262
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,51525,51525,27.28602075,0.0067,0.497,0.153,3.3,0.1532,96.27109942
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552
FALSE,52641,52641,12.90103556,0.0247,0.507,0.126,4.2,0.1695,190.9636023
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,77829,77829,33.22600968,0.0869,0.496,0.128,2.5,0.206,106.7216876
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096
FALSE,60331,60331,20.08677693,0.1251,0.47,0.1,2.4,0.1914,147.3766948
FALSE,60249,60249,46.32358198,0.0486,0.505,0.148,3.4,0.197,38.90798262
FALSE,60331,60331,20.08677693,0.1251,0.47,0.1,2.4,0.1914,147.3766948
FALSE,60408,60408,5.391003674,0.1224,0.459,0.096,2.1,0.2179,171.8016264
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184
FALSE,52239,52239,31.2047476,0.0212,0.425,0.135,4.6,0.2149,41.80689396
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,106892,106892,2133.105285,0.2069,0.503,0.127,2.4,0.2302,70.9572128
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,89268,89268,32.72544864,0.0531,0.472,0.297,2.2,0.2372,54.41979429
FALSE,71029,71029,8.521770214,0.0566,0.465,0.096,2.1,0.208,190.6698869
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,79900,79900,24.54285765,0.0631,0.471,0.076,2.5,0.1808,309.2783505
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,50707,50707,19.08247218,0.0347,0.508,0.209,3.1,0.1634,93.54974508
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,60408,60408,5.391003674,0.1224,0.459,0.096,2.1,0.2179,171.8016264
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,52641,52641,12.90103556,0.0247,0.507,0.126,4.2,0.1695,190.9636023
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,60249,60249,46.32358198,0.0486,0.505,0.148,3.4,0.197,38.90798262
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,61391,61391,0.733944297,-0.028,0.485,0.057,3.7,0.128,1219.512195
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,77221,77221,8.589937489,0.14,0.473,0.064,2.5,0.1587,53.06447334
FALSE,87691,87691,10.85424123,0.083,0.481,0.069,2.2,0.2201,117.0138076
FALSE,52641,52641,12.90103556,0.0247,0.507,0.126,4.2,0.1695,190.9636023
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,60331,60331,20.08677693,0.1251,0.47,0.1,2.4,0.1914,147.3766948
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184
FALSE,78160,78160,81.38265135,0.2209,0.494,0.3,2.5,0.2294,40.06262096
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,72836,72836,9.143397348,0.1042,0.493,0.065,2.9,0.1383,807.7544426
FALSE,72836,72836,9.143397348,0.1042,0.493,0.065,2.9,0.1383,807.7544426
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552
FALSE,60249,60249,46.32358198,0.0486,0.505,0.148,3.4,0.197,38.90798262
FALSE,51525,51525,27.28602075,0.0067,0.497,0.153,3.3,0.1532,96.27109942
FALSE,70599,70599,45.57539202,0.0803,0.493,0.071,3.1,0.1488,157.5547503
FALSE,51075,51075,70.58535588,0.0556,0.507,0.432,4.1,0.1954,23.74958438
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184
FALSE,56850,56850,21.56211944,0.1005,0.461,0.354,2.3,0.2457,123.0466347
FALSE,75341,75341,443.1290803,0.1465,0.494,0.408,2.9,0.2441,19.32662184
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,86570,86570,50.97491937,0.0973,0.453,0.146,1.8,0.2815,225.7263552
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,61133,61133,1442.803177,0.1649,0.511,0.297,3.1,0.2254,11.54916411
FALSE,72836,72836,9.143397348,0.1042,0.493,0.065,2.9,0.1383,807.7544426
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,57604,57604,10.39050493,0.1386,0.496,0.184,3.2,0.1484,142.5618362
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,60249,60249,46.32358198,0.0486,0.505,0.148,3.4,0.197,38.90798262
FALSE,123697,123697,417.9170911,0.1871,0.5,0.091,2.4,0.1869,31.32528748
FALSE,52239,52239,31.2047476,0.0212,0.425,0.135,4.6,0.2149,41.80689396
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908
FALSE,38213,38213,22.46337403,0.0485,0.501,0.476,3.6,0.2035,184.808723
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,51075,51075,70.58535588,0.0556,0.507,0.432,4.1,0.1954,23.74958438
FALSE,89696,89696,762.725593,0.0829,0.501,0.156,2.5,0.2272,51.46848156
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,77209,77209,6.357010783,0.1003,0.472,0.114,2.8,0.2294,244.528671
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
FALSE,50707,50707,19.08247218,0.0347,0.508,0.209,3.1,0.1634,93.54974508
FALSE,72675,72675,338.7260961,0.1362,0.495,0.177,3.3,0.2318,36.09091023
FALSE,75456,75456,4753.013072,0.1747,0.499,0.293,2.7,0.3279,99.00840334
FALSE,77209,77209,6.357010783,0.1003,0.472,0.114,2.8,0.2294,244.528671
FALSE,75332,75332,137.4802485,0.1605,0.502,0.119,2.4,0.2149,89.66122068
FALSE,73788,73788,20.37649407,0.0611,0.489,0.293,2.7,0.2115,49.94921829
FALSE,88341,88341,449.1270004,0.097,0.496,0.14,2.4,0.205,122.6256606
