BestList,median_HHI_2019,bach_deg_pct_14to18,pop_density_per_mile,change_in_pop_decade,perc_female,perc_hispanic,unemployment_rate,perc_age_25_39,brewery_per_1M_people,brewery_count
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,53245,53245,110.6998646,0.0673,0.488,0.546,7.7,0.2251,6.665170706,6
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,51134,51134,37.99285143,0.0069,0.504,0.121,3.6,0.201,81.14607769,11
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,112069,112069,497.4495777,0.0248,0.511,0.163,2.3,0.1411,34.77239535,9
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,51134,51134,37.99285143,0.0069,0.504,0.121,3.6,0.201,81.14607769,11
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,135234,135234,1709.543541,0.0628,0.505,0.24,2,0.2263,15.65408643,12
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219,12
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,56926,56926,167.6909213,0.0687,0.501,0.538,7.2,0.2223,13.01169752,13
FALSE,85770,85770,613.7273401,0.0396,0.505,0.34,4.7,0.1802,43.92177532,12
FALSE,51134,51134,37.99285143,0.0069,0.504,0.121,3.6,0.201,81.14607769,11
FALSE,86202,86202,112.9134724,0.0611,0.501,0.132,3.5,0.1602,88.15461282,17
FALSE,68458,68458,547.786925,0.1008,0.501,0.42,5.9,0.2098,10.49664894,8
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071,15
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,86202,86202,112.9134724,0.0611,0.501,0.132,3.5,0.1602,88.15461282,17
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,53245,53245,110.6998646,0.0673,0.488,0.546,7.7,0.2251,6.665170706,6
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219,12
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219,12
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,56776,56776,96.63644759,0.0515,0.5,0.656,9.6,0.2103,6.435075451,3
FALSE,46897,46897,51.24380802,-0.0043,0.5,0.22,5,0.1696,46.59398006,3
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,56926,56926,167.6909213,0.0687,0.501,0.538,7.2,0.2223,13.01169752,13
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,62761,62761,368.3770764,0.0658,0.504,0.476,6,0.2134,5.448007845,3
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,51134,51134,37.99285143,0.0069,0.504,0.121,3.6,0.201,81.14607769,11
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071,15
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,53245,53245,110.6998646,0.0673,0.488,0.546,7.7,0.2251,6.665170706,6
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,68458,68458,547.786925,0.1008,0.501,0.42,5.9,0.2098,10.49664894,8
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,97688,97688,283.1033774,0.1253,0.512,0.144,3.1,0.1762,32.6363383,13
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,51134,51134,37.99285143,0.0069,0.504,0.121,3.6,0.201,81.14607769,11
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,56926,56926,167.6909213,0.0687,0.501,0.538,7.2,0.2223,13.01169752,13
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219,12
FALSE,51134,51134,37.99285143,0.0069,0.504,0.121,3.6,0.201,81.14607769,11
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071,15
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,71029,71029,8.521770214,0.0566,0.465,0.096,2.1,0.208,190.6698869,3
FALSE,76599,76599,85.82848249,0.0476,0.494,0.229,2.9,0.1741,84.77240376,24
FALSE,82364,82364,822.6913921,0.1288,0.504,0.198,2.7,0.2349,30.46040908,20
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,97688,97688,283.1033774,0.1253,0.512,0.144,3.1,0.1762,32.6363383,13
FALSE,86202,86202,112.9134724,0.0611,0.501,0.132,3.5,0.1602,88.15461282,17
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
TRUE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,112069,112069,497.4495777,0.0248,0.511,0.163,2.3,0.1411,34.77239535,9
FALSE,58394,58394,133.9387851,-0.0037,0.505,0.172,5.1,0.1914,31.9363463,7
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
TRUE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,97688,97688,283.1033774,0.1253,0.512,0.144,3.1,0.1762,32.6363383,13
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
TRUE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,97688,97688,283.1033774,0.1253,0.512,0.144,3.1,0.1762,32.6363383,13
FALSE,68458,68458,547.786925,0.1008,0.501,0.42,5.9,0.2098,10.49664894,8
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,45954,45954,6.935295267,-0.0313,0.503,0.132,6.5,0.16,91.8716553,4
FALSE,112069,112069,497.4495777,0.0248,0.511,0.163,2.3,0.1411,34.77239535,9
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219,12
FALSE,85704,85704,544.7335917,0.0766,0.502,0.273,3.7,0.216,22.33923015,10
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,85770,85770,613.7273401,0.0396,0.505,0.34,4.7,0.1802,43.92177532,12
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,135234,135234,1709.543541,0.0628,0.505,0.24,2,0.2263,15.65408643,12
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,52309,52309,24.74059155,-0.0126,0.504,0.258,4,0.1741,57.63755202,5
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,69550,69550,104.1531805,0.0099,0.509,0.098,3.3,0.1541,30.07368052,3
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,85704,85704,544.7335917,0.0766,0.502,0.273,3.7,0.216,22.33923015,10
FALSE,86202,86202,112.9134724,0.0611,0.501,0.132,3.5,0.1602,88.15461282,17
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,46897,46897,51.24380802,-0.0043,0.5,0.22,5,0.1696,46.59398006,3
FALSE,106555,106555,1611.211601,0.0906,0.511,0.26,3.1,0.1959,12.13670086,14
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,97688,97688,283.1033774,0.1253,0.512,0.144,3.1,0.1762,32.6363383,13
FALSE,86202,86202,112.9134724,0.0611,0.501,0.132,3.5,0.1602,88.15461282,17
FALSE,86202,86202,112.9134724,0.0611,0.501,0.132,3.5,0.1602,88.15461282,17
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,51134,51134,37.99285143,0.0069,0.504,0.121,3.6,0.201,81.14607769,11
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,61429,61429,1614.152928,0.1048,0.513,0.311,3,0.2028,7.169273722,14
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,45954,45954,6.935295267,-0.0313,0.503,0.132,6.5,0.16,91.8716553,4
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,76599,76599,85.82848249,0.0476,0.494,0.229,2.9,0.1741,84.77240376,24
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071,15
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,85770,85770,613.7273401,0.0396,0.505,0.34,4.7,0.1802,43.92177532,12
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,56926,56926,167.6909213,0.0687,0.501,0.538,7.2,0.2223,13.01169752,13
FALSE,61105,61105,73.61811902,0.0411,0.518,0.588,6.9,0.2056,25.42475227,4
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,106555,106555,1611.211601,0.0906,0.511,0.26,3.1,0.1959,12.13670086,14
FALSE,52309,52309,24.74059155,-0.0126,0.504,0.258,4,0.1741,57.63755202,5
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
TRUE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,56926,56926,167.6909213,0.0687,0.501,0.538,7.2,0.2223,13.01169752,13
FALSE,71891,71891,1608.943818,0.0859,0.511,0.236,3.7,0.2308,19.97348037,31
FALSE,135234,135234,1709.543541,0.0628,0.505,0.24,2,0.2263,15.65408643,12
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,62761,62761,368.3770764,0.0658,0.504,0.476,6,0.2134,5.448007845,3
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,107589,107589,2261.556906,0.0964,0.507,0.223,2.9,0.2492,23.33472344,39
FALSE,106555,106555,1611.211601,0.0906,0.511,0.26,3.1,0.1959,12.13670086,14
FALSE,85770,85770,613.7273401,0.0396,0.505,0.34,4.7,0.1802,43.92177532,12
FALSE,58394,58394,133.9387851,-0.0037,0.505,0.172,5.1,0.1914,31.9363463,7
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,76599,76599,85.82848249,0.0476,0.494,0.229,2.9,0.1741,84.77240376,24
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,67398,67398,108.6948068,0.0665,0.502,0.544,3.8,0.223,11.46744278,25
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,61105,61105,73.61811902,0.0411,0.518,0.588,6.9,0.2056,25.42475227,4
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,86202,86202,112.9134724,0.0611,0.501,0.132,3.5,0.1602,88.15461282,17
TRUE,58394,58394,133.9387851,-0.0037,0.505,0.172,5.1,0.1914,31.9363463,7
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219,12
FALSE,51134,51134,37.99285143,0.0069,0.504,0.121,3.6,0.201,81.14607769,11
FALSE,76599,76599,85.82848249,0.0476,0.494,0.229,2.9,0.1741,84.77240376,24
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071,15
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,87084,87084,313.6950304,0.0212,0.512,0.273,2.7,0.1931,64.73329881,32
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,132444,132444,1494.343074,0.0758,0.493,0.25,2.5,0.2398,14.00522447,27
FALSE,61105,61105,73.61811902,0.0411,0.518,0.588,6.9,0.2056,25.42475227,4
FALSE,95761,95761,4016.975137,0.0521,0.507,0.34,2.8,0.2112,17.31905991,55
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,74530,74530,163.2486742,0.0506,0.5,0.46,3.7,0.1956,49.27222681,22
FALSE,72721,72721,2473.975846,0.022,0.507,0.486,4.4,0.2348,12.25208577,123
FALSE,86202,86202,112.9134724,0.0611,0.501,0.132,3.5,0.1602,88.15461282,17
FALSE,91446,91446,459.0043149,0.0268,0.505,0.432,3.6,0.199,17.73037071,15
FALSE,83576,83576,793.5877413,0.0728,0.497,0.341,3.2,0.2373,47.62860472,159
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
FALSE,90230,90230,184.0606551,0.0091,0.502,0.346,2.8,0.1876,87.11813219,12
FALSE,72905,72905,342.8228483,0.1137,0.501,0.5,4.2,0.2076,13.3573712,33
FALSE,121795,121795,18807.18111,0.0866,0.49,0.152,2.2,0.3256,41.97157503,37
